CUDA toolchain: 
- runtime 12.6, artifact installation
- driver 580.178.4 for 13.0
- compiler 12.9, artifact installation

CUDA libraries: 
- CUBLAS: 12.6.4
- CURAND: 10.3.7
- CUFFT: 11.3.0
- CUSOLVER: 11.7.1
- CUSPARSE: 12.5.4
- CUPTI: 2024.3.2 (API 12.6.0)
- NVML: 13.0.0+580.178.4

Julia packages: 
- CUDA: 5.11.3
- GPUArrays: 11.5.14
- GPUCompiler: 1.17.1
- KernelAbstractions: 0.9.42
- CUDA_Driver_jll: 13.3.4+0
- CUDA_Compiler_jll: 0.4.4+1
- CUDA_Runtime_jll: 0.21.0+1

Toolchain:
- Julia: 1.12.6
- LLVM: 18.1.7

Preferences:
- CUDA_Runtime_jll.version: 12.6

1 device:
  0: Tesla V100-PCIE-16GB (sm_70, 15.461 GiB / 16.000 GiB available)
PROFILE_SERVER_READY
Precompiling packages...
   3297.1 ms  ✓ LaTeXStrings
   1801.8 ms  ✓ Adapt
   2718.1 ms  ✓ Statistics
   1105.5 ms  ✓ LibTracyClient_jll
   2320.9 ms  ✓ CUDA_Runtime_Discovery
    856.3 ms  ✓ GPUArraysCore
    992.6 ms  ✓ Adapt → AdaptSparseArraysExt
    980.2 ms  ✓ Statistics → SparseArraysExt
   4185.1 ms  ✓ UnsafeAtomics
   3008.9 ms  ✓ Crayons
   1950.8 ms  ✓ LLVMExtra_jll
   2848.8 ms  ✓ Tables
   1272.0 ms  ✓ Tracy
    833.5 ms  ✓ Atomix
   3311.1 ms  ✓ CUDA_Driver_jll
   3987.1 ms  ✓ StringManipulation
   3310.6 ms  ✓ CUDA_Runtime_jll
   8624.1 ms  ✓ StaticArrays
   2653.6 ms  ✓ CUDA_Compiler_jll
   1027.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1021.3 ms  ✓ Adapt → AdaptStaticArraysExt
   9497.9 ms  ✓ LLVM
   1826.1 ms  ✓ LLVM → BFloat16sExt
   1956.2 ms  ✓ GPUToolbox
   2157.4 ms  ✓ UnsafeAtomics → UnsafeAtomicsLLVM
   5135.7 ms  ✓ KernelAbstractions
   1108.5 ms  ✓ KernelAbstractions → LinearAlgebraExt
   1491.0 ms  ✓ KernelAbstractions → SparseArraysExt
  19749.8 ms  ✓ PrettyTables
   7629.4 ms  ✓ GPUArrays
  29819.3 ms  ✓ GPUCompiler
  41007.5 ms  ✓ CUDA
   5241.6 ms  ✓ Atomix → AtomixCUDAExt
  33 dependencies successfully precompiled in 91 seconds. 59 already precompiled.
Precompiling packages...
